Link,PDF Path,Title,Identifier,Summary,Facts
https://indiankanoon.org/docfragment/123660783/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Sushila_Aggarwal_vs_State_Nct_Of_Delhi_on_29_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/37685877/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,M_Subramaniam_vs_S_Janaki_on_20_March_2020.PDF,,,,
https://indiankanoon.org/docfragment/117541087/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Rajnesh_vs_Neha_on_4_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/143202244/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Tofan_Singh_vs_The_State_Of_Tamil_Nadu_on_29_October_2020.PDF,,,,
https://indiankanoon.org/docfragment/142302016/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,United_India_Insurance_Co_Ltd_vs_Satinder_Kaur_Satwinder_Kaur_And_Ors_on_30_June_2020.PDF,,,,
https://indiankanoon.org/docfragment/49625991/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Indore_Development_Authority_vs_Manoharlal_And_Ors_Etc_on_6_March_2020.PDF,,,,
https://indiankanoon.org/docfragment/44754964/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,West_U_P_Sugar_Mills_Association_vs_The_State_Of_Uttar_Pradesh_on_22_April_2020.PDF,,,,
https://indiankanoon.org/docfragment/31336209/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Prathvi_Raj_Chauhan_vs_Union_Of_India_on_10_February_2020.PDF,,,,
https://indiankanoon.org/docfragment/84792457/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Arnab_Manoranjan_Goswami_vs_The_State_Of_Maharashtra_on_27_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/121987320/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Vidya_Drolia_vs_Durga_Trading_Corporation_on_14_December_2020.PDF,,,,
https://indiankanoon.org/docfragment/156872511/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Sonu_Sunil_vs_The_State_Of_Madhya_Pradesh_on_29_May_2020.PDF,,,,
https://indiankanoon.org/docfragment/96395504/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,New_India_Assurance_Co_Ltd_vs_Hilli_Multipurpose_Cold_Storage_Pvt_Ltd_on_4_March_2020.PDF,,,,
https://indiankanoon.org/docfragment/161155740/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Wg_Cdr_Arifur_Rahman_Khan_And_Aleya_vs_Dlf_Southern_Homes_Pvt_Ltd_Now_Known_on_24_August_2020.PDF,,,,
https://indiankanoon.org/docfragment/154710601/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Dahiben_vs_Arvindbhai_Kalyanji_Bhanusali_Gajra_on_9_July_2020.PDF,,,,
https://indiankanoon.org/docfragment/111507500/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Hitesh_Verma_vs_The_State_Of_Uttarakhand_on_5_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/172105947/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Arjun_Panditrao_Khotkar_vs_Kailash_Kushanrao_Gorantyal_on_14_July_2020.PDF,,,,
https://indiankanoon.org/docfragment/43168910/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Pappu_Deo_Yadav_vs_Naresh_Kumar_on_17_September_2020.PDF,,,,
https://indiankanoon.org/docfragment/41149667/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,National_Insurance_Company_Ltd_vs_Birender_on_13_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/187771162/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Shilpa_Mittal_vs_State_Of_Nct_Of_Delhi_on_9_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/167417106/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,The_State_Of_Madhya_Pradesh_vs_Bherulal_on_15_October_2020.PDF,,,,
https://indiankanoon.org/docfragment/98984934/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Action_Ispat_And_Power_Pvt_Ltd_vs_Shyam_Metalics_And_Energy_Limited_on_15_December_2020.PDF,,,,
https://indiankanoon.org/docfragment/35047711/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,State_Of_Kerala_vs_Rajesh_on_24_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/55062525/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Union_Of_India_vs_M_V_Mohanan_Nair_on_5_March_2020.PDF,,,,
https://indiankanoon.org/docfragment/117924672/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,N_C_Santhosh_vs_The_State_Of_Karnataka_on_4_March_2020.PDF,,,,
https://indiankanoon.org/docfragment/81945085/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Erudhaya_Priya_vs_State_Express_Transport_Corporation_on_27_July_2020.PDF,,,,
https://indiankanoon.org/docfragment/88760594/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,M_Ravindran_vs_The_Intelligence_Officer_Directorate_on_26_October_2020.PDF,,,,
https://indiankanoon.org/docfragment/62368827/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Satish_Chander_Ahuja_vs_Sneha_Ahuja_on_15_October_2020.PDF,,,,
https://indiankanoon.org/docfragment/68296433/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Arnab_Ranjan_Goswami_vs_Union_Of_India_on_19_May_2020.PDF,,,,
https://indiankanoon.org/docfragment/34889280/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,S_Kasi_vs_State_Through_The_Inspector_Of_Police_on_19_June_2020.PDF,,,,
https://indiankanoon.org/docfragment/71931120/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Maheshwar_Tigga_vs_The_State_Of_Jharkhand_on_28_September_2020.PDF,,,,
https://indiankanoon.org/docfragment/185995005/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Mohammed_Siddique_vs_National_Insurance_Company_Ltd_on_8_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/144083733/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Yashita_Sahu_vs_The_State_Of_Rajasthan_on_20_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/65904520/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Myakala_Dharmarajam_vs_The_State_Of_Telangana_on_7_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/60084250/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,The_State_Of_Uttar_Pradesh_vs_Sudhir_Kumar_Singh_on_16_October_2020.PDF,,,,
https://indiankanoon.org/docfragment/76628467/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Nazir_Mohamed_vs_J_Kamala_And_Ors_on_27_August_2020.PDF,,,,
https://indiankanoon.org/docfragment/4472721/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,C_Doddanarayana_Reddy_D_By_Lrs_vs_C_Jayarama_Reddy_Dead_By_Lr_on_14_February_2020.PDF,,,,
https://indiankanoon.org/docfragment/71296036/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Ramkhiladi_vs_The_United_India_Insurance_Company_on_7_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/166859104/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,C_Bright_vs_The_District_Collector_on_5_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/127924004/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Vidaya_Devi_vs_The_State_Of_Himachal_Pradesh_on_8_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/108233196/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Rajeshbhai_Muljibhai_Patel_vs_The_State_Of_Gujarat_on_10_February_2020.PDF,,,,
https://indiankanoon.org/docfragment/180443810/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Kajal_vs_Jagdish_Chand_on_5_February_2020.PDF,,,,
https://indiankanoon.org/docfragment/36325722/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,The_State_Of_Madhya_Pradesh_vs_Amit_Shrivas_on_29_September_2020.PDF,,,,
https://indiankanoon.org/docfragment/7768957/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Union_Bank_Of_India_vs_Rajat_Infrastructure_Pvt_Ltd_on_2_March_2020.PDF,,,,
https://indiankanoon.org/docfragment/143984474/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Prabhakar_Tewari_vs_The_State_Of_Uttar_Pradesh_on_24_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/81302767/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Indian_Bank_vs_Promila_on_8_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/74798333/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Hari_Krishna_Mandir_Trust_vs_State_Of_Maharashtra_on_7_August_2020.PDF,,,,
https://indiankanoon.org/docfragment/152804811/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Laxmibai_vs_The_Collector_Nanded_on_14_February_2020.PDF,,,,
https://indiankanoon.org/docfragment/185380263/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Chaman_Lal_vs_The_State_Of_Himachal_Pradesh_on_3_December_2020.PDF,,,,
https://indiankanoon.org/docfragment/11383979/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Patel_Engineering_Ltd_vs_North_Eastern_Electric_Power_on_22_May_2020.PDF,,,,
https://indiankanoon.org/docfragment/135823057/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Skoda_Auto_Volkswagen_India_Private_vs_The_State_Of_Uttar_Pradesh_on_26_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/85522577/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Aps_Forex_Services_Pvt_Ltd_vs_Shakti_International_Fashion_Linkers_on_14_February_2020.PDF,,,,
https://indiankanoon.org/docfragment/65382777/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Umc_Technologies_Private_Ltd_vs_Food_Corporation_Of_India_on_16_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/199476996/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,The_State_Of_Madhya_Pradesh_vs_Yogendra_Singh_Jadon_on_31_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/146545131/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Union_Of_India_vs_Deepak_Niranjan_Nath_Pandit_on_7_February_2020.PDF,,,,
https://indiankanoon.org/docfragment/65806947/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Chairman_Cum_Managing_Director_vs_Sri_Rabindranath_Choubey_on_27_May_2020.PDF,,,,
https://indiankanoon.org/docfragment/154139001/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Mukesh_Singh_vs_State_Narcotic_Branch_Of_Delhi_on_31_August_2020.PDF,,,,
https://indiankanoon.org/docfragment/57060036/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Anwar_Ali_vs_The_State_Of_Himachal_Pradesh_on_25_September_2020.PDF,,,,
https://indiankanoon.org/docfragment/82220204/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Shri_Ram_Sahu_Dead_Through_Lrs_vs_Vinod_Kumar_Rawat_on_3_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/15033988/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Anuj_Jain_Interim_Resolution_vs_Axis_Bank_Limited_on_26_February_2020.PDF,,,,
https://indiankanoon.org/docfragment/122264633/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,M_S_Imperia_Structures_Ltd_vs_Anil_Patni_And_Anr_Etc_on_2_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/127137628/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,D_Devaraja_vs_Owais_Sabeer_Hussain_on_18_June_2020.PDF,,,,
https://indiankanoon.org/docfragment/126131695/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,M_S_Shakti_Bhog_Food_Industries_Ltd_vs_The_Central_Bank_Of_India_on_5_June_2020.PDF,,,,
https://indiankanoon.org/docfragment/160876193/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Anita_Sharma_vs_The_New_India_Assurance_Co_Ltd_on_8_December_2020.PDF,,,,
https://indiankanoon.org/docfragment/72586813/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Tamil_Nadu_Medical_Officers_vs_Union_Of_India_on_31_August_2020.PDF,,,,
https://indiankanoon.org/docfragment/61904359/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Rajesh_Sarkari_vs_The_State_Of_Haryana_on_3_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/135783731/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Vodafone_Idea_Ltd_Earlier_Known_As_vs_Assistant_Commissioner_Of_Income_Tax_on_29_April_2020.PDF,,,,
https://indiankanoon.org/docfragment/173130822/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,The_State_Of_Rajasthan_vs_Heem_Singh_on_29_October_2020.PDF,,,,
https://indiankanoon.org/docfragment/128615827/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Hira_Singh_vs_Uoi_on_22_April_2020.PDF,,,,
https://indiankanoon.org/docfragment/7964850/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,The_Home_Secretary_Prison_vs_H_Nilofer_Nisha_on_23_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/10546413/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Sushil_Sethi_vs_The_State_Of_Arunachal_Pradesh_on_31_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/179589761/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Dr_Nallapareddy_Sridhar_Reddy_vs_The_State_Of_Andhra_Pradesh_on_21_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/175269362/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Kirpa_Ram_D_Tr_Lrs_vs_Surender_Deo_Gaur_on_16_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/108276358/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,South_East_Asia_Marine_Engineering_And_vs_Oil_India_Limited_on_11_May_2020.PDF,,,,
https://indiankanoon.org/docfragment/88573149/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Paramvir_Singh_Saini_vs_Baljit_Singh_on_2_December_2020.PDF,,,,
https://indiankanoon.org/docfragment/157043646/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Vetindia_Pharmaceuticals_Limited_vs_The_State_Of_Uttar_Pradesh_on_6_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/8225715/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Gurshinder_Singh_vs_Sriram_General_Insurance_Co_Ltd_on_24_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/28186350/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Rajendra_Singh_vs_National_Insurance_Company_Ltd_on_18_June_2020.PDF,,,,
https://indiankanoon.org/docfragment/124556293/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Nirmala_Kothari_vs_United_India_Insurance_Co_Ltd_on_4_March_2020.PDF,,,,
https://indiankanoon.org/docfragment/17693527/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Chebrolu_Leela_Prasad_Rao_vs_State_Of_A_P_on_22_April_2020.PDF,,,,
https://indiankanoon.org/docfragment/181202406/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Union_Of_India_vs_Ashok_Kumar_Sharma_on_28_August_2020.PDF,,,,
https://indiankanoon.org/docfragment/179868451/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Amish_Devgan_vs_Union_Of_India_on_7_December_2020.PDF,,,,
https://indiankanoon.org/docfragment/10807134/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Bikramjit_Singh_vs_The_State_Of_Punjab_on_12_October_2020.PDF,,,,
https://indiankanoon.org/docfragment/47374276/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Ram_Sharan_Maurya_vs_State_Of_U_P_on_18_November_2020.PDF,,,,
https://indiankanoon.org/docfragment/168564255/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Kavita_Kanwar_vs_Mrs_Pamela_Mehta_on_19_May_2020.PDF,,,,
https://indiankanoon.org/docfragment/93730232/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,The_State_Of_Jharkhand_vs_Brahmputra_Metallics_Limited_on_1_December_2020.PDF,,,,
https://indiankanoon.org/docfragment/87842451/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Assistant_Commissioner_Ct_Ltu_vs_M_S_Glaxo_Smith_Kline_Consumer_Health_on_6_May_2020.PDF,,,,
https://indiankanoon.org/docfragment/103937842/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,The_Pharmacy_Council_Of_India_vs_Dr_S_K_Toshniwal_Educational_Trusts_on_5_March_2020.PDF,,,,
https://indiankanoon.org/docfragment/19485924/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Union_Of_India_vs_M_S_Exide_Industries_Ltd_on_24_April_2020.PDF,,,,
https://indiankanoon.org/docfragment/135723482/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Alembic_Pharmaceuticals_Ltd_vs_Rohit_Prajapati_on_1_April_2020.PDF,,,,
https://indiankanoon.org/docfragment/108065727/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Pravin_Kumar_vs_Union_Of_India_And_Ors_on_10_September_2020.PDF,,,,
https://indiankanoon.org/docfragment/140413099/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Maruti_Suzuki_India_Ltd_Earlier_Known_vs_Commissioner_Of_Income_Tax_Delhi_on_7_February_2020.PDF,,,,
https://indiankanoon.org/docfragment/151468802/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,M_E_Shivalingamurthy_vs_Central_Bureau_Of_Investigation_on_7_January_2020.PDF,,,,
https://indiankanoon.org/docfragment/14560127/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Beli_Ram_vs_Rajinder_Kumar_on_23_September_2020.PDF,,,,
https://indiankanoon.org/docfragment/89365178/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Preet_Pal_Singh_vs_The_State_Of_Uttar_Pradesh_on_14_August_2020.PDF,,,,
https://indiankanoon.org/docfragment/145644190/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,C_Jayachandran_vs_State_Of_Kerala_on_4_March_2020.PDF,,,,
https://indiankanoon.org/docfragment/108586555/?formInput=doctypes%3A%20supremecourt%20year%3A%202020,Amar_Singh_vs_The_State_Nct_Of_Delhi_on_12_October_2020.PDF,,,,
